"","positive","score"
"1","A-cort-di-liquid",-1
"2","malincuor",-1
"3","abbandon",-1
"4","abbatt",-1
"5","abbozz",-1
"6","abbrut",-1
"7","abissal",-1
"8","abiss",-1
"9","abomin",-1
"10","abominevol",-1
"11","abras",-1
"12","abus",-1
"13","accan",-1
"14","accartocc",-1
"15","accattonagg",-1
"16","accec",-1
"17","accidental",-1
"18","accident",-1
"19","accus",-1
"20","accusator",-1
"21","acid",-1
"22","acre",-1
"23","acrimon",-1
"24","addolor",-1
"25","adesc",-1
"26","adulter",-1
"27","affam",-1
"28","affatic",-1
"29","afflitt",-1
"30","afflizion",-1
"31","afflosci￲",-1
"32","affoll",-1
"33","affond",-1
"34","affrant",-1
"35","affront",-1
"36","aggrav",-1
"37","aggression",-1
"38","aggress",-1
"39","aggressor",-1
"40","Aggrott-le-sopraccigl",-1
"41","aggrovigl",-1
"42","aggu",-1
"43","agit",-1
"44","agon",-1
"45","agonizz",-1
"46","alien",-1
"47","all'oscur",-1
"48","allarm",-1
"49","allerg",-1
"50","allocc",-1
"51","allucin",-1
"52","allusion",-1
"53","alterc",-1
"54","altezz",-1
"55","alto-e-dinoccol",-1
"56","alzat-di-spall",-1
"57","amar",-1
"58","amarezz",-1
"59","ambigu",-1
"60","ambivalent",-1
"61","ammacc",-1
"62","ammaccatur",-1
"63","ammal",-1
"64","amministr-mal",-1
"65","ammon",-1
"66","ammonitor",-1
"67","ammonizion",-1
"68","ammortizz",-1
"69","ampoll",-1
"70","amput",-1
"71","analfabet",-1
"72","anarc",-1
"73","anem",-1
"74","angosc",-1
"75","angust",-1
"76","animos",-1
"77","annacqu",-1
"78","anneg",-1
"79","annichil",-1
"80","annid",-1
"81","annient",-1
"82","annod",-1
"83","annoi",-1
"84","annull",-1
"85","anomal",-1
"86","anormal",-1
"87","ansi",-1
"88","ansios",-1
"89","antagon",-1
"90","antagonist",-1
"91","anti",-1
"92","anti-americ",-1
"93","anti-bianc",-1
"94","anti-israel",-1
"95","anti-occup",-1
"96","anti-social",-1
"97","Anti-usa",-1
"98","anticostituzional",-1
"99","antieconom",-1
"100","antipat",-1
"101","antiqu",-1
"102","antisem",-1
"103","antitet",-1
"104","apat",-1
"105","apocaliss",-1
"106","apocalitt",-1
"107","apologet",-1
"108","appal",-1
"109","appann",-1
"110","appass",-1
"111","appell",-1
"112","append",-1
"113","appiccic",-1
"114","apprension",-1
"115","apprens",-1
"116","approssim",-1
"117","arbitrar",-1
"118","arcaic",-1
"119","arcan",-1
"120","ardu",-1
"121","arpi",-1
"122","arrabb",-1
"123","arrend",-1
"124","arrest",-1
"125","arretratezz",-1
"126","arring",-1
"127","arrog",-1
"128","arrogant",-1
"129","arruff",-1
"130","arruggin",-1
"131","artific",-1
"132","aspett-negat",-1
"133","aspr",-1
"134","assalg",-1
"135","assalt",-1
"136","assassin",-1
"137","assecond",-1
"138","assed",-1
"139","assent",-1
"140","assenz",-1
"141","asset-di-sangu",-1
"142","assill",-1
"143","assorb",-1
"144","assord",-1
"145","assurd",-1
"146","asten-da",-1
"147","asti",-1
"148","astut",-1
"149","astuz",-1
"150","atroc",-1
"151","atrof",-1
"152","attacc",-1
"153","attacc-di-cuor",-1
"154","attacc-furios",-1
"155","attrit",-1
"156","audac",-1
"157","auster",-1
"158","aut-golp",-1
"159","aut-interess",-1
"160","aut-umil",-1
"161","autocr",-1
"162","autocrat",-1
"163","autodistrutt",-1
"164","autolesion",-1
"165","autoritar",-1
"166","avar",-1
"167","avariz",-1
"168","avid",-1
"169","avvent",-1
"170","avversar",-1
"171","avversion",-1
"172","avvers",-1
"173","avvert",-1
"174","avvilent",-1
"175","avvil",-1
"176","avvit",-1
"177","avvizz",-1
"178","avvolt",-1
"179","babbe",-1
"180","bagarin",-1
"181","baglior",-1
"182","balbett",-1
"183","balbuz",-1
"184","banal",-1
"185","banalizz",-1
"186","band",-1
"187","bar",-1
"188","barbar",-1
"189","barcoll",-1
"190","bassezz",-1
"191","bass-rating",-1
"192","bastard",-1
"193","baston",-1
"194","battaglier",-1
"195","battibecc",-1
"196","batt-d'arrest",-1
"197","batt",-1
"198","beff",-1
"199","beffard",-1
"200","bellic",-1
"201","belliger",-1
"202","berlin",-1
"203","bestemm",-1
"204","bestial",-1
"205","biasimevol",-1
"206","bigott",-1
"207","birichin",-1
"208","bisogn",-1
"209","bizz",-1
"210","bizzarr",-1
"211","blah",-1
"212","bland",-1
"213","blasfem",-1
"214","blater",-1
"215","blocc",-1
"216","blocc-stradal",-1
"217","boicott",-1
"218","bomb",-1
"219","bombard",-1
"220","borbott",-1
"221","bottin",-1
"222","bradip",-1
"223","bramos",-1
"224","brav",-1
"225","break-me",-1
"226","break-up",-1
"227","briccon",-1
"228","brivid",-1
"229","bronc",-1
"230","brontol",-1
"231","brontolon",-1
"232","bruc",-1
"233","brusc",-1
"234","brutal",-1
"235","brutalizz",-1
"236","brut",-1
"237","bruttezz",-1
"238","brutt",-1
"239","bug",-1
"240","bugiard",-1
"241","bui",-1
"242","bull",-1
"243","bullism",-1
"244","buon-merc",-1
"245","burattin",-1
"246","burber",-1
"247","burl",-1
"248","buss",-1
"249","bust",-1
"250","cacciatorpedin",-1
"251","cadent",-1
"252","cad",-1
"253","cad-in-disgraz",-1
"254","cagn",-1
"255","calam",-1
"256","calamit",-1
"257","calpest",-1
"258","calunn",-1
"259","calvar",-1
"260","calviz",-1
"261","campagn-pubblicitar",-1
"262","cancell",-1
"263","cancer",-1
"264","cancr",-1
"265","cannibal",-1
"266","cannibalizz",-1
"267","canton",-1
"268","caos",-1
"269","caotic",-1
"270","capitol",-1
"271","capitombol",-1
"272","capricc",-1
"273","capr-espiator",-1
"274","capsiz",-1
"275","carc",-1
"276","carent",-1
"277","carenz",-1
"278","carest",-1
"279","caricatur",-1
"280","caric",-1
"281","carneficin",-1
"282","car",-1
"283","carp",-1
"284","carregg",-1
"285","cartegg",-1
"286","carton-anim",-1
"287","cascant",-1
"288","cass-integr",-1
"289","castig",-1
"290","castr",-1
"291","casual",-1
"292","cataclism",-1
"293","catastrof",-1
"294","categor",-1
"295","catt-condott",-1
"296","cattiver",-1
"297","catt",-1
"298","catt-umor",-1
"299","caustic",-1
"300","cautel",-1
"301","cauzional",-1
"302","cavill",-1
"303","cavit",-1
"304","cazz",-1
"305","cedevol",-1
"306","cencios",-1
"307","censur",-1
"308","cepp",-1
"309","cestin",-1
"310","che-odi",-1
"311","chiacchier",-1
"312","chiacchieron",-1
"313","chius",-1
"314","ciarl",-1
"315","ciarlat",-1
"316","cicatric",-1
"317","ciec",-1
"318","cigol",-1
"319","cinic",-1
"320","cinism",-1
"321","cipigl",-1
"322","circospezion",-1
"323","cit-in-giudiz",-1
"324","clamor",-1
"325","clientel",-1
"326","codard",-1
"327","coercit",-1
"328","coercizion",-1
"329","coglion",-1
"330","coinvolt",-1
"331","coller",-1
"332","collud",-1
"333","collusion",-1
"334","colp",-1
"335","colpevol",-1
"336","colp-di-scen",-1
"337","coltell",-1
"338","combustion",-1
"339","comic",-1
"340","commiser",-1
"341","compless",-1
"342","complet",-1
"343","complic",-1
"344","comport-mal",-1
"345","compromess",-1
"346","compuls",-1
"347","comun",-1
"348","con-ari-di-sfid",-1
"349","con-cattiver",-1
"350","con-rabb",-1
"351","con-rilutt",-1
"352","con-sospett",-1
"353","conced",-1
"354","concentr",-1
"355","concession",-1
"356","concess",-1
"357","concis",-1
"358","condann",-1
"359","condiscendent",-1
"360","condiscend",-1
"361","confess",-1
"362","confession",-1
"363","conflitt",-1
"364","conflittual",-1
"365","confond",-1
"366","confront",-1
"367","confusion",-1
"368","confus",-1
"369","conf",-1
"370","confut",-1
"371","congel",-1
"372","congestion",-1
"373","contag",-1
"374","contamin",-1
"375","contenz",-1
"376","contes",-1
"377","contest",-1
"378","contorc",-1
"379","contorsion",-1
"380","contradd",-1
"381","contraddittor",-1
"382","contraddizion",-1
"383","contrariet",-1
"384","contrattemp",-1
"385","contravven",-1
"386","controproducent",-1
"387","controvers",-1
"388","controvogl",-1
"389","contusion",-1
"390","contus",-1
"391","convuls",-1
"392","corrod",-1
"393","corromp",-1
"394","corrosion",-1
"395","corros",-1
"396","corrott",-1
"397","corruttor",-1
"398","corruttr",-1
"399","corruzion",-1
